Horodatage,Sujet,Verdict initial,Verdict corrigé,Message
2025-04-20 19:14:51,Join Us in Making a Difference with the Social Project,Suspect,Menace,"Dear Elbayaz Adnane,

I hope this message finds you well.

At LinkedIn, we are deeply committed to leveraging our platform and
community to drive positive social change. One of our flagship initiatives,
the Social Project, aims to help people in gaza.

Your engagement and dedication as a student have not gone unnoticed, and we
believe that individuals like you can make a significant impact. We are
reaching out to invite you to support the Social Project through a
charitable donation. Your contribution will directly aid in unicef .

How You Can Help:

Donate: gazapeople <https://studio.buymeacoffee.com/extras>

Share: Spread the word about the Social Project within your network.

Engage: Participate in our upcoming events and initiatives.

Every contribution, no matter the size, brings us one step closer to
achieving our goals. Together, we can create lasting change and empower
communities in need.

Thank you for considering this opportunity to make a difference.

Warm regards,

Saouf Abderrahmane
Chief Executive Officer
LinkedIn
[phone]"
2025-04-20 19:49:46,Join Us in Making a Difference with the Social Project,Suspect,Menace,"Dear Elbayaz Adnane,

I hope this message finds you well.

At LinkedIn, we are deeply committed to leveraging our platform and
community to drive positive social change. One of our flagship initiatives,
the Social Project, aims to help people in gaza.

Your engagement and dedication as a student have not gone unnoticed, and we
believe that individuals like you can make a significant impact. We are
reaching out to invite you to support the Social Project through a
charitable donation. Your contribution will directly aid in unicef .

How You Can Help:

Donate: gazapeople <https://studio.buymeacoffee.com/extras>

Share: Spread the word about the Social Project within your network.

Engage: Participate in our upcoming events and initiatives.

Every contribution, no matter the size, brings us one step closer to
achieving our goals. Together, we can create lasting change and empower
communities in need.

Thank you for considering this opportunity to make a difference.

Warm regards,

Saouf Abderrahmane
Chief Executive Officer
LinkedIn
[phone]"
2025-04-20 19:53:44,Join Us in Making a Difference with the Social Project,Suspect,Menace,"Dear Elbayaz Adnane,

I hope this message finds you well.

At LinkedIn, we are deeply committed to leveraging our platform and
community to drive positive social change. One of our flagship initiatives,
the Social Project, aims to help people in gaza.

Your engagement and dedication as a student have not gone unnoticed, and we
believe that individuals like you can make a significant impact. We are
reaching out to invite you to support the Social Project through a
charitable donation. Your contribution will directly aid in unicef .

How You Can Help:

Donate: gazapeople <https://studio.buymeacoffee.com/extras>

Share: Spread the word about the Social Project within your network.

Engage: Participate in our upcoming events and initiatives.

Every contribution, no matter the size, brings us one step closer to
achieving our goals. Together, we can create lasting change and empower
communities in need.

Thank you for considering this opportunity to make a difference.

Warm regards,

Saouf Abderrahmane
Chief Executive Officer
LinkedIn
[phone]"
2025-04-20 20:04:59,Join Us in Making a Difference with the Social Project,Suspect,Menace,"Dear Elbayaz Adnane,

I hope this message finds you well.

At LinkedIn, we are deeply committed to leveraging our platform and
community to drive positive social change. One of our flagship initiatives,
the Social Project, aims to help people in gaza.

Your engagement and dedication as a student have not gone unnoticed, and we
believe that individuals like you can make a significant impact. We are
reaching out to invite you to support the Social Project through a
charitable donation. Your contribution will directly aid in unicef .

How You Can Help:

Donate: gazapeople <https://studio.buymeacoffee.com/extras>

Share: Spread the word about the Social Project within your network.

Engage: Participate in our upcoming events and initiatives.

Every contribution, no matter the size, brings us one step closer to
achieving our goals. Together, we can create lasting change and empower
communities in need.

Thank you for considering this opportunity to make a difference.

Warm regards,

Saouf Abderrahmane
Chief Executive Officer
LinkedIn
[phone]"
